 $DATA  
Title                                                                           
C1       0
AR         18.0     -3.8661200000      1.0378900000      0.0000000000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct 22 20:11:33 2017
Title                                                                           
E(R-SLATER)=     -524.4520526614, E(NUC)=    0.0000000000,   12 ITERS
 $VEC   
 1  1 9.96004522E-01 1.42829928E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  2-4.93795094E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.44093408E-03
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1-2.90406254E-01 1.02572643E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 4.70544180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70366136E-02
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 9.85041734E-01-7.83835922E-02 4.23696929E-02
 3  2 0.00000000E+00 3.32130898E-02-2.64289440E-03 1.42859776E-03 0.00000000E+00
 3  3-9.18100350E-03 7.30568066E-04-3.94903369E-04
 4  1 0.00000000E+00 0.00000000E+00 7.77780150E-02 9.85876706E-01 1.56235945E-02
 4  2 0.00000000E+00 2.62247589E-03 3.32412429E-02 5.26787676E-04 0.00000000E+00
 4  3-7.24923832E-04-9.18878580E-03-1.45618475E-04
 5  1 0.00000000E+00 0.00000000E+00-4.34713558E-02-1.22281969E-02 9.88031937E-01
 5  2 0.00000000E+00-1.46574302E-03-4.12303549E-04 3.33139118E-02 0.00000000E+00
 5  3 4.05171331E-04 1.13971942E-04-9.20887346E-03
 6  1 9.17748495E-02-4.01918124E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2 7.59590892E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.44500054E-01
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00 1.48219789E-01-1.91480216E-01 1.83568238E-01
 7  2-0.00000000E+00-3.64333317E-01 4.70670094E-01-4.51221970E-01-0.00000000E+00
 7  3-1.92287117E-01 2.48409332E-01-2.38145039E-01
 8  1 0.00000000E+00 0.00000000E+00-2.07326008E-01-2.14796583E-01-5.66518421E-02
 8  2 0.00000000E+00 5.09620023E-01 5.27983153E-01 1.39253697E-01 0.00000000E+00
 8  3 2.68966248E-01 2.78657904E-01 7.34950406E-02
 9  1 0.00000000E+00 0.00000000E+00 1.65462677E-01-9.76157359E-02-2.35423762E-01
 9  2 0.00000000E+00-4.06717391E-01 2.39945456E-01 5.78686022E-01 0.00000000E+00
 9  3-2.14656500E-01 1.26637938E-01 3.05417764E-01
10  1-8.85103567E-02 1.46669865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-1.66862450E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74718752E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00 3.00890211E-01 8.42233208E-02 1.15879171E-02
11  2-0.00000000E+00-1.11047001E+00-3.10835874E-01-4.27665439E-02-0.00000000E+00
11  3 1.18974046E+00 3.33024766E-01 4.58194162E-02
12  1 0.00000000E+00 0.00000000E+00-8.18852344E-02 2.98562708E-01-4.37936574E-02
12  2 0.00000000E+00 3.02206896E-01-1.10188009E+00 1.61625540E-01 0.00000000E+00
12  3-3.23779813E-01 1.18053735E+00-1.73163114E-01
13  1-0.00000000E+00-0.00000000E+00-2.28616704E-02 3.91089283E-02 3.09371302E-01
13  2-0.00000000E+00 8.43736298E-02-1.44336008E-01-1.14177045E+00-0.00000000E+00
13  3-9.03966070E-02 1.54639375E-01 1.22327527E+00
 $END   
 POPULATION ANALYSIS
AR          18.00000   0.00000  18.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z= -7.305907  1.961328  0.000000
 DIPOLE       0.000000  0.000000 -0.000000
